index	0-9	10-19	120-129	20-29	30-39	40-49	50-59	60-69	70-79	80-89	90-99
Leshan City, Sichuan, China	False	False	False	False	True	False	False	False	False	False	False
Levy County, Florida, United States	False	False	False	False	False	False	False	True	False	False	False
Lewis County, Washington, United States	False	False	False	False	False	False	False	False	False	True	False
Lhasa City, Tibet, China	False	False	False	False	True	False	False	False	False	False	False
Liangshan Prefecture, Sichuan, China	False	False	False	False	False	True	False	False	False	False	False
Liaoyuan City, Jilin, China	True	False	False	True	True	True	True	True	False	False	False
Lijiang City, Yunnan, China	False	False	False	False	True	False	False	True	False	False	False
Lincoln County, Maine, United States	False	False	False	False	True	True	False	False	False	False	False
Lincoln County, Nebraska, United States	False	False	False	True	False	True	True	False	False	False	False
Linn County, Oregon, United States	False	False	False	False	False	False	False	False	True	False	False
Linxia Prefecture, Gansu, China	False	False	False	True	True	False	False	False	False	False	False
Linyi City, Shandong, China	False	False	False	False	False	False	False	True	False	False	False
Liupanshui City, Guizhou, China	False	False	False	True	True	True	False	False	False	False	False
Liuzhou City, Guangxi, China	False	False	False	False	False	True	False	False	False	False	False
Longnan City, Gansu, China	False	False	False	True	False	False	True	False	False	False	False
Lorrach, Baden-Wurttemberg, Germany	False	False	False	False	True	False	False	False	False	False	False
Loudoun County, Virginia, United States	False	False	False	False	False	True	False	False	False	False	False
Ludwigsburg District, Baden-Wurttemberg, Germany	False	False	False	False	False	True	False	True	False	False	False
Luoyang City, Henan, China	False	False	False	True	False	False	False	False	False	False	False
Luzhou City, Sichuan, China	False	False	False	False	True	False	False	False	False	False	False
Lyon County, Kentucky, United States	False	False	False	False	False	False	False	True	False	False	False
Ma'anshan City, Anhui, China	False	False	False	False	False	True	True	False	False	False	False
Maastricht, Limburg, Netherlands	False	False	False	False	False	True	False	False	False	False	False
Madison County, Idaho, United States	False	False	False	True	False	False	False	False	False	False	False
Main-Tauber District, Baden-Wurttemberg, Germany	False	False	False	False	False	True	False	False	False	False	False
Manatee County, Florida, United States	False	True	False	False	True	True	True	True	True	True	False
Mannheim, Baden-Wurttemberg, Germany	False	False	False	True	True	False	True	True	False	False	False
Maricopa County, Arizona, United States	False	False	False	True	False	True	False	False	True	False	False
Marion County, Florida, United States	False	True	False	True	True	True	True	True	True	True	False
Martin County, Florida, United States	False	False	False	True	True	True	True	True	True	True	False
Matsuyama, Ehime, Japan	False	False	False	False	True	False	False	False	False	False	False
McHenry County, Illinois, United States	False	True	False	False	False	False	False	True	False	False	False
McKinley County, New Mexico, United States	True	True	False	False	True	False	False	False	False	False	False
Mecklenburgische Seenplatte, Mecklenburg-Vorpommern, Germany	False	False	False	False	False	False	True	False	False	False	False
Merrimack County, New Hampshire, United States	False	False	False	True	False	False	False	False	False	False	False
Miami-Dade County, Florida, United States	True	True	False	True	True	True	True	True	True	True	True
Mianyang City, Sichuan, China	False	True	False	False	True	False	False	False	False	False	False
Middlesex County, Massachusetts, United States	False	False	False	False	False	True	True	True	False	False	False
Minnehaha County, South Dakota, United States	False	False	False	False	False	True	True	False	False	False	False
Missoula County, Montana, United States	False	False	False	True	True	False	True	False	False	False	False
Monroe County, Florida, United States	False	True	False	True	True	True	True	True	True	True	False
Montcalm County, Michigan, United States	False	True	False	False	False	False	False	False	False	False	False
Montgomery County, Kentucky, United States	False	False	False	False	False	False	True	False	False	False	False
Montgomery County, Maryland, United States	False	False	False	True	False	False	True	True	True	False	False
Montgomery County, Texas, United States	False	False	False	False	False	True	False	False	False	False	False
Morbihan, Bretagne, France	False	False	False	False	False	False	False	False	False	False	True
Mudanjiang City, Heilongjiang, China	False	False	False	False	False	False	False	True	False	False	False
Mueang Nonthaburi District, Nonthaburi, Thailand	True	False	False	True	False	False	True	True	False	False	False
Nam, Ulsan, South Korea	False	False	False	True	True	True	True	True	True	False	False
Nanchong City, Sichuan, China	False	False	False	True	True	False	False	False	False	False	False
Nanjing City, Jiangsu, China	False	False	False	False	False	True	False	False	False	False	False
Nassau County, Florida, United States	False	False	False	False	False	False	True	True	True	False	False
Navajo County, Arizona, United States	False	False	False	False	False	True	False	True	False	False	False
Neijiang City, Sichuan, China	False	True	False	False	False	True	False	False	False	False	False
Nelson County, Kentucky, United States	False	False	False	False	False	False	True	False	False	False	False
Nemaha County, Nebraska, United States	False	False	False	False	False	False	False	True	False	False	False
New Castle County, Delaware, United States	False	False	False	False	False	False	True	False	False	False	False
Niagara, Ontario, Canada	False	False	False	False	False	False	True	False	False	True	False
Ningde City, Fujian, China	False	False	False	False	False	True	False	False	False	False	False
Norfolk County, Massachusetts, United States	False	False	False	True	False	False	False	False	False	False	False
Oakland County, Michigan, United States	False	True	False	False	False	False	False	False	False	False	False
Oberhavel, Brandenburg, Germany	False	False	False	False	False	False	True	False	False	False	False
Okaloosa County, Florida, United States	False	False	False	True	True	True	True	True	True	True	False
Okhotsk, Hokkaido, Japan	False	False	False	False	True	False	False	False	True	False	False
Oklahoma County, Oklahoma, United States	False	False	False	False	False	False	False	True	False	False	False
Oldenburg (Kreisfreie Stadt), Lower Saxony, Germany	False	False	False	True	False	True	False	False	False	False	False
Olmsted County, Minnesota, United States	False	False	False	False	False	False	True	False	False	False	False
Orange County, California, United States	False	False	False	False	True	False	True	True	False	False	False
Orange County, Florida, United States	True	True	True	True	True	True	True	True	True	True	True
Orange County, Vermont, United States	False	False	False	False	False	False	False	True	False	False	False
Ordos City, Inner Mongolia, China	False	False	False	False	False	True	False	False	False	False	False
Ortenau District, Baden-Wurttemberg, Germany	False	True	False	False	False	False	True	False	False	False	False
Osceola County, Florida, United States	False	True	False	True	True	True	True	True	True	True	True
Ostalb District, Baden-Wurttemberg, Germany	False	False	False	False	True	True	False	False	False	False	False
Ottawa, Ontario, Canada	False	False	False	True	False	True	False	True	False	False	False
Oxford County, Maine, United States	False	False	False	False	False	False	True	False	False	False	False
Palm Beach County, Florida, United States	True	True	False	True	True	True	True	True	True	True	True
Pasco County, Florida, United States	False	False	False	True	True	True	True	True	True	False	False
Pearl River County, Mississippi, United States	False	False	False	False	False	False	False	True	False	False	False
Peel, Ontario, Canada	False	False	False	True	True	False	True	True	False	False	False
Peterborough, Ontario, Canada	False	False	False	False	True	False	False	False	False	False	False
Pierce County, Washington, United States	True	True	False	True	True	True	True	True	True	True	False
Pima County, Arizona, United States	False	False	False	False	False	False	False	True	False	False	False
Pinal County, Arizona, United States	False	False	False	False	True	True	False	False	False	True	False
Pinellas County, Florida, United States	False	True	False	True	True	True	True	True	True	True	False
Pingliang City, Gansu, China	True	False	False	True	True	False	True	False	False	False	False
Pitkin County, Colorado, United States	False	False	False	True	False	False	True	True	True	False	False
Polk County, Florida, United States	True	False	False	True	True	True	True	True	True	True	False
Prince George's County, Maryland, United States	False	False	False	False	False	False	False	True	False	False	False
Putnam County, Florida, United States	False	False	False	True	True	True	False	True	True	True	False
Qiandongnan Prefecture, Guizhou, China	False	False	False	True	False	False	True	False	False	False	False
Qiannan Prefecture, Guizhou, China	False	False	False	True	False	False	False	True	False	False	False
Qianxinan Prefecture, Guizhou, China	False	False	False	False	True	True	False	False	False	False	False
Qingyang City, Gansu, China	False	False	False	True	True	False	False	False	False	False	False
Qujing City, Yunnan, China	False	False	False	True	False	True	True	False	False	False	False
Ramsey County, Minnesota, United States	False	False	False	False	True	False	False	False	False	False	False
Ravensburg District, Baden-Wurttemberg, Germany	False	False	False	False	False	False	True	False	False	False	False
Reggio Emilia, Emilia-Romagna, Italy	False	False	False	True	False	False	False	False	False	False	False
Regionalverband Saarbrucken, Saarland, Germany	False	False	False	False	False	False	False	True	False	False	False
Rems-Murr District, Baden-Wurttemberg, Germany	False	True	False	False	False	True	True	False	False	False	False
Renville County, Minnesota, United States	False	False	False	False	True	False	False	False	False	False	False
Rhein-Neckar District, Baden-Wurttemberg, Germany	False	False	False	False	True	False	True	True	False	False	False
Rio Arriba County, New Mexico, United States	False	False	False	False	False	False	False	True	True	False	False
Rockingham County, New Hampshire, United States	False	False	False	True	False	False	False	False	False	False	False
Saale-Orla District, Thuringia, Germany	False	False	False	False	False	False	True	False	False	False	False
Saarpfalz District, Saarland, Germany	False	False	False	False	False	False	True	False	False	False	False
Sachsische Schweiz-Osterzgebirge, Saxony, Germany	False	False	False	False	False	False	False	True	False	False	False
Saint Clair County, Illinois, United States	False	False	False	False	False	False	False	True	True	False	False
Saint Johns County, Florida, United States	False	True	False	True	True	True	True	True	True	True	True
Saint Lucie County, Florida, United States	False	True	False	True	True	True	True	True	True	False	True
Salamanca, Castilla y Leon, Spain	False	True	False	False	False	False	False	False	False	False	False
San Benito County, California, United States	False	False	False	False	False	False	True	False	False	False	False
San Bernardino County, California, United States	False	False	False	False	False	False	True	False	False	False	False
San Diego County, California, United States	False	False	False	False	False	False	True	False	False	False	False
San Francisco County, California, United States	False	False	False	False	False	True	False	False	False	False	True
San Juan County, New Mexico, United States	False	False	False	False	True	True	True	False	True	False	False
San Luis Obispo County, California, United States	False	False	False	False	False	False	False	True	False	False	False
Sandoval County, New Mexico, United States	False	True	False	False	True	True	True	True	False	True	False
Sanmenxia City, Henan, China	False	False	False	False	True	False	False	False	False	False	False
Santa Barbara County, California, United States	False	False	False	False	False	False	False	True	False	False	False
Santa Clara County, California, United States	False	False	False	False	False	False	False	True	False	False	False
Santa Fe County, New Mexico, United States	False	False	False	True	True	True	True	True	True	False	False
Santa Rosa County, Florida, United States	True	True	False	True	False	True	True	True	True	True	False
Sanya City, Hainan, China	True	True	False	True	True	True	True	True	False	False	False
Sarasota County, Florida, United States	False	False	False	True	True	True	True	True	True	True	True
Sarpy County, Nebraska, United States	False	False	False	False	True	False	False	False	False	False	False
Seminole County, Florida, United States	False	True	False	True	True	True	True	True	True	False	False
Shangluo City, Shaanxi, China	False	False	False	True	True	True	False	True	False	False	False
Shasta County, California, United States	False	False	False	False	False	False	True	False	False	False	False
Shenyang City, Liaoning, China	False	False	False	False	False	False	True	False	False	False	False
Shenzhen City, Guangdong, China	False	False	False	False	True	False	False	True	False	False	False
Shijiazhuang City, Hebei, China	False	False	False	False	False	False	False	False	True	False	False
Sigmaringen District, Baden-Wurttemberg, Germany	False	False	False	False	False	True	False	False	False	False	False
Silver Bow County, Montana, United States	False	False	False	False	False	False	True	False	False	False	False
Simcoe, Ontario, Canada	False	False	False	False	False	True	False	False	False	False	False
Simpelveld, Limburg, Netherlands	False	False	False	False	False	True	False	False	False	False	False
Siping City, Jilin, China	False	True	False	True	True	True	True	False	False	True	False
Sittard-Geleen, Limburg, Netherlands	False	False	False	False	False	False	True	False	False	False	False
Skagit County, Washington, United States	False	False	False	True	True	True	False	True	True	False	False
Snohomish County, Washington, United States	False	False	False	True	True	True	True	True	True	True	True
Socorro County, New Mexico, United States	False	False	False	False	False	False	False	True	False	False	False
Somme, Hauts-de-France, France	False	False	False	False	False	False	True	False	False	False	False
Spotsylvania County, Virginia, United States	False	False	False	False	False	False	True	False	False	False	False
Stark County, Ohio, United States	False	False	False	False	False	False	True	False	False	False	False
Stearns County, Minnesota, United States	False	False	False	False	False	False	False	True	False	False	False
Stuttgart, Baden-Wurttemberg, Germany	False	False	False	False	False	True	True	False	False	False	False
Suffolk County, New York, United States	False	False	False	False	False	True	False	False	False	False	False
Suining City, Sichuan, China	False	False	False	True	False	False	False	False	False	False	False
Summit County, Colorado, United States	False	False	False	False	True	False	False	False	False	False	False
Sumter County, Florida, United States	False	True	False	False	True	True	False	True	True	True	True
Suwannee County, Florida, United States	False	False	False	False	False	False	True	False	False	False	False
Suzhou City, Jiangsu, China	False	False	False	False	True	False	False	False	False	False	False
Tam Dao District, Vinh Phuc, Vietnam	False	False	False	False	True	False	False	False	False	False	False
Taos County, New Mexico, United States	False	False	False	False	False	False	True	False	True	False	False
Teton County, Wyoming, United States	False	False	False	False	False	False	False	True	False	False	False
Thurston County, Washington, United States	False	False	False	False	False	False	True	False	False	False	False
Tianjin City District, Tianjin, China	False	False	False	False	False	False	True	True	False	False	False
Tianjin City, Tianjin, China	True	False	False	True	True	True	True	True	False	False	False
Tianshui City, Gansu, China	False	False	False	False	True	True	True	True	False	False	True
Tongchuan City, Shaanxi, China	False	False	False	True	False	False	True	False	True	False	False
Tonghua City, Jilin, China	False	False	False	False	True	True	True	True	False	False	False
Tongliao City, Inner Mongolia, China	False	False	False	False	False	False	False	True	False	False	False
Tongren City, Guizhou, China	False	False	False	True	False	False	True	False	False	True	False
Tulsa County, Oklahoma, United States	False	False	False	True	False	False	True	False	False	False	False
Ulju, Ulsan, South Korea	False	False	False	True	False	False	False	False	False	False	False
Ulm, Baden-Wurttemberg, Germany	False	True	False	False	False	True	True	False	False	False	False
Union County, New Jersey, United States	False	False	False	False	False	False	False	True	False	False	False
Urumqi City, Xinjiang, China	False	False	False	False	False	True	True	False	False	False	False
Volusia County, Florida, United States	False	True	False	True	True	True	True	True	True	True	False
Vorpommern-Greifswald, Mecklenburg-Vorpommern, Germany	False	False	False	False	False	False	False	True	False	False	False
Vorpommern-Rugen, Mecklenburg-Vorpommern, Germany	False	False	False	False	False	True	True	False	False	False	False
Walton County, Florida, United States	False	False	False	True	True	True	True	True	True	False	False
Ward County, North Dakota, United States	False	False	False	False	False	False	False	True	False	False	False
Waseca County, Minnesota, United States	False	False	False	False	False	True	False	False	False	False	False
Washington County, Florida, United States	False	False	False	False	False	False	True	False	False	False	False
Washington County, Oregon, United States	False	False	False	False	False	False	True	False	False	False	False
Washington County, Vermont, United States	False	False	False	False	False	False	True	False	False	False	False
Washoe County, Nevada, United States	False	False	False	True	True	True	False	True	False	False	False
Washtenaw County, Michigan, United States	False	True	False	False	False	False	False	False	False	False	False
Waterloo, Ontario, Canada	False	False	False	True	False	True	True	False	False	False	False
Weihai City, Shandong, China	False	False	False	False	True	False	False	False	False	False	False
Weinan City, Shaanxi, China	False	False	False	False	True	False	False	False	False	False	False
Wenshan Zhuang and Miao Autonomous Prefecture, Yunnan, China	False	True	False	False	False	False	False	False	False	False	False
Wenzhou City, Zhejiang, China	False	False	False	False	False	True	False	False	False	False	False
Westchester County, New York, United States	False	False	False	False	False	True	False	False	False	False	False
Whatcom County, Washington, United States	False	False	False	False	False	False	False	True	False	False	False
Williamson County, Tennessee, United States	False	False	False	False	False	True	False	False	False	False	False
Windham County, Vermont, United States	False	False	False	False	False	True	False	False	False	False	False
Windsor County, Vermont, United States	False	False	False	True	False	False	False	False	False	False	True
Wonju, Gangwon, South Korea	False	False	False	True	False	True	True	True	False	False	False
Woodford County, Illinois, United States	False	False	False	False	False	False	False	False	True	False	False
Wuhai City, Inner Mongolia, China	False	False	False	False	False	False	True	False	False	False	False
Wuhan City, Hubei, China	False	False	False	False	True	True	True	True	True	True	False
Wuzhou City, Guangxi, China	False	False	False	False	False	True	False	False	False	False	False
Wyandotte County, Kansas, United States	False	True	False	False	False	True	True	False	False	False	False
Xi'an City, Shaanxi, China	False	False	False	True	True	True	True	True	True	True	False
Xiamen City, Fujian, China	False	False	False	False	True	False	False	False	False	False	False
Xianyang City, Shaanxi, China	False	False	False	True	True	True	False	True	False	False	False
Xining City, Qinghai, China	True	True	False	True	True	True	False	False	False	False	False
Xinxiang City, Henan, China	False	False	False	False	True	False	False	False	False	False	False
Xishuangbanna Prefecture, Yunnan, China	False	False	False	False	True	False	False	False	False	False	False
Ya'an City, Sichuan, China	False	False	False	False	False	True	False	False	False	False	False
Yan'an City, Shaanxi, China	True	False	False	True	False	False	False	False	False	False	False
Yanbian Prefecture, Jilin, China	False	False	False	False	True	False	True	False	False	False	False
Yellowstone County, Montana, United States	False	False	False	True	False	False	True	False	False	False	False
Yeongi, Sejong, South Korea	False	True	False	True	True	True	True	False	False	False	False
Yichang City, Hubei, China	False	False	False	False	False	False	False	True	False	False	False
Yinchuan City, Ningxia Hui, China	False	False	False	True	False	False	False	False	False	False	False
York County, Maine, United States	False	False	False	False	False	False	True	False	False	False	False
York, Ontario, Canada	False	False	False	True	False	False	False	True	False	False	False
Yulin City, Guangxi, China	False	False	False	False	False	False	False	True	False	False	False
Yulin City, Shaanxi, China	False	False	False	False	False	False	False	True	False	False	False
Yuxi City, Yunnan, China	False	False	False	True	True	False	True	True	True	False	False
Zhaotong City, Yunnan, China	True	False	False	True	True	True	False	False	False	False	False
Zhengzhou City, Henan, China	False	False	False	False	True	False	False	True	False	False	False
Zhongshan City, Guangdong, China	False	False	False	False	False	True	False	False	False	False	False
Zhongwei City, Ningxia Hui, China	False	False	False	True	False	False	False	False	False	False	False
Zhoukou City, Henan, China	False	False	False	False	False	False	True	False	False	False	False
Zhuhai City, Guangdong, China	False	False	False	False	False	True	False	True	True	False	False
Zigong City, Sichuan, China	False	False	False	False	True	True	True	True	False	False	False
Zollernalb District, Baden-Wurttemberg, Germany	False	False	False	True	False	False	False	True	False	False	False
Zunyi City, Guizhou, China	False	True	False	True	True	False	False	True	True	True	False
