cough	fever	weakness			
cough	diarrhea	fever	rhinorrhoea	sneezing	
pneumonitis					
pneumonitis					
pneumonitis					
anhelation	cough	fever	pleural effusion	weakness	
diarrhea	fever	nasal congestion	pleuritic chest pain	sore throat	
fever					
fever					
dizziness	sore limbs				
pneumonia					
fever	severe pneumonia				
eye irritation	fever				
fever					
cough	fever				
fever					
fever	runny nose				
cough	fever	sore throat			
cough	fever				
dyspnea	fever				
cough	difficulty breathing	fever			
fever					
fever	headache	runny nose			
cough	runny nose				
transient fatigue					
fever					
37.1 ° c	mild cough				
cough					
cough					
abdominal pain	pulmonary inflammation				
sore throat					
cough					
pneumonia					
fever					
feeling ill	cough				
cough	fever				
cough	fever				
anorexia	fatigue				
abdominal pain	diarrhea	fever	malaise		
fever					
cough	fever	malaise			
fever					
poor physical condition					
cough	fatigue	fever			
cough	shortness of breath				
cough	fever				
fever					
fever					
yes					
fever					
fever					
fever					
fever					
fever					
anorexia					
nausea	cough	pneumonia	fever		
fever					
fever	cough				
fever					
fever					
malaise	headache				
fever	breathing difficulty				
fever	cough	malaise			
sore throat	cough	fever			
difficulty breathing					
fever					
fever	shortness of breath	pneumonia			
severe dyspnea					
fever					
fever					
fever					
fever					
fever	cough				
nausea					
fever					
fever	fatigue				
chest tightness	fatigue				
cough	fever				
fever	nasal congestion	runny nose	sore throat	cough	
fever					
fever					
fever					
fever	cough				
no respiratory symptoms	esophageal reflux				
fever					
fever					
cough	sputum	fever			
cough					
cough	sore body	cold			
chills	cough	fatigue	fever		
chills	conjunctivitis	cough	fever		
fever					
flu-like symptoms					
acute pharyngitis					
sore throat					
fever	sore throat	mild cough			
cough					
fever					
cough					
fever					
fever					
fever	cough				
cough					
cough					
fever					
fever					
fever	cough				
fever	malaise				
sore throat	fever	nasal discharge			
fever	pneumonia				
fever	cough				
fever	malaise				
fever	cough				
fever	malaise	anorexia			
discharge	cough	sore throat	chest pain		
fever	cough	phlegm	dyspnea		
fever	cough	phlegm	dyspnea		
fever	cough	phlegm			
fever	sore throat				
fever					
rever	cough				
fever	cough				
fever	cough				
malaise	fever	headache	toothache	pneumonia	
sore throat	chills				
fever					
fever	cough	phlegm			
fever	cough	headache			
fever					
cough	malaise				
sore throat	fever				
fatigue	fever				
fever					
vomiting	cough	fever	sore throat		
fever	joint pain				
fever	cough				
fever	headache	malaise	joint pain		
fever	cough				
fever	cough				
cough	fever	joint pain			
cough	fever				
fever	malaise	sore throa			
cough	sore throat				
fever					
fever	cough	headache.			
no serious symptoms					
fever					
similar to a respiratory infection					
mild					
severe	kidney failure	hypertension			
chills	headache	fatigue			
fever					
cough	sore throat				
cough	phlegm	fever			
fever					
fever	fatigue	difficulty walking			
cough					
fever					
chills	fever	malaise			
sputum	cough	fever	cough	breathing difficulty	
fever	fever				
fever					
fever	cough				
fever					
fever					
fever					
mild					
fever					
sore throat					
respiratory complaints					
mild					
mild					
cough					
acute respiratory viral infection (arvi)					
mild					
fever	sneezing	cough			
fever	sneezing	cough			
fever	sneezing	cough			
fever	sneezing	cough			
fever	sneezing	cough			
fever	sneezing	cough			
mild					
fever	chills	muscle	joint pain	cough	
mild					
mild					
mild					
mild					
pneumonia					
pneumonia					
pneumonitis					
cough					
fever					
cough	fever				
cough	fever				
cough	fever	myalgia	rhinorrhea	sore throat	
fever					
fever					
asymptomatic	afebrile				
fever	cough				
chills	fever	myalgias	sore throat		
aching muscles	fever	pneumonia			
flu-like symptoms					
cough	fever	bone pain			
cough	fever	bone pain			
cough	fever	bone pain			
cough	fever	bone pain			
cough	fever	bone pain			
cough	fever	bone pain			
cough	fever	bone pain			
cough	fever	bone pain			
cough	fever	bone pain			
cough	fever	bone pain			
fever					
cough	fever				
cough					
fever					
cough					
cough					
fever					
sore throat					
fever	weak				
fever	cough				
fever	sore throat				
cough	nasal discharge	fever			
cough	malaise	joint muscle pain			
fever	headache	malaise	influenza		
fever	cough	vomiting.			
fever	headache	malaise	sore throat	cough	
cough	fever				
fever					
cough	fever	muscular soreness			
headache					
fever	diarrhea	nausea	dsypnea	cough	inappetance
fever	cough	malaise			
fever					
cough					
fever	difficuty breathing				
fever	sore throat	cough	shortness of breath		
malaise	fever	joint pain			
malaise	fever	joint pain	phlegm		
cough	malaise				
fever					
cough	fever				
fever					
fever					
fever					
fever					
fever	headache	malaise			
fever					
fever					
chest distress	cough	expectoration	muscular soreness		
fever	headache	cough			
breathing difficulty					
fever	cough				
fever					
fever					
fever					
fever	cough				
fever					
backache					
fever					
fever					
fever	cough	sore throat			
fever	cough	runny nose			
mild cough	phlegm				
sneezing	runny nose	fever			
sneezing	runny nose	fever			
runny nose					
fever	malaise				
fever					
chills	fever	mausea	diarrhea		
sore throat					
fever					
fatigue					
fatigue					
fever	cough	phlegm			
fever	joint pain				
runny nose	sore throat	cough			
fever					
fever	cough				
fever	phlegm				
fever	cough				
fever	cough				
fever					
fever	cough				
fever					
fever					
fever					
sneezing					
fever					
fever					
fever					
fever	cough				
minor fatigue	sore throat				
fever					
cough	headache	malaise			
fever					
fever					
fever					
cough					
cough					
cough					
fever					
cough	headache				
fatigue					
fever	cough	malaise			
fever	cough				
fever	cough	difficulty breathing			
fever					
fever					
fever	cough				
cough					
fever	pneumonia	malaise			
fever	sneeze				
fever	cough	general pain			
fever					
fever					
fever					
fever					
fever	sore throat				
fever	cough				
cough	headache	malaise	sore throat		
fever	sore throat				
discomfort					
fever					
fever					
phlegm	malaise				
fever	cough				
fever	cough				
fever	cough				
fever	cough	shortness of breath			
fever	cough				
cough	muscular stiffness	weak			
fever	cough	fatigue			
fever					
fever	inapatence				
malaise	dyspnea	cough			
fever					
fever					
discomfort					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
cough	fever				
cough	expectoration	fever			
cough	fatigue	fever	sputum		
chills	cough	joint pain			
cough	fever	pneumonia			
chest tightness	dyspnea	fever			
cough					
cough	sore throat	body aches	fever		
cough	runny nose	shortness of breath	headache		
cough	body aches	chills			
cough					
fever					
fever	runny nose	body pain	diarrhea		
fever	sore throat				
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
cough					
fever	cough	nasal congestion			
fever					
fatigue	fever	headache			
cough	fever				
fever					
mild symptoms					
fever					
cough	fever	shortness of breath			
cough	fever	shortness of breath			
cough	fever				
lethargy	cough				
fever					
fever	nausea	digestive discomfort			
aggressive pulmonary symptomatology					
myalgia	rhinorrhea				
fever					
cough	fever				
fever					
fever	weak				
cough	fever				
flu-like symptoms					
cough	fever				
fever					
cough	fever				
mild					
mild					
pharynx					
muscular soreness					
cough	sore throat				
mild	cough	fever			
mild					
cough	fever	difficulty breathing			
fever					
fever					
fever					
fever					
mild					
fever					
fatigue	fever	weakness			
diarrhea					
fever					
sore throat	headache	runny nose	fatigueness		
cough	fever				
fever	headache				
fever					
fever					
cough					
cough	dyspnea	fever			
fever					
fatigue	fever				
fever					
fever					
chills	fever	muscle aches	other symptoms		
fatigue	muscle aches	sore throat			
fever					
fever	sore muscle	weakness			
fatigue	fever				
cough	fever				
systemic weakness	runny nose	fever			
acute respiratory viral infection	fever				
acute respiratory viral infection	fever				
fever					
fever					
fever					
cough					
cough	dyspnea				
cough					
mild					
cough	fever				
fever	cough	running nose			
fever	cough	sore throat	mialgia	headache	
asymptomatic					
contact of hcov-19/brazil/spbr-01/2020					
contact of hcov-19/brazil/spbr-01/2020					
fever	cough	nasal congestion	conjuntivitis		
asymptomatic?					
fever	cough	nasal congestion			
rhinorrhea	pain	unwellness			
rhinorrhea	cough	fever			
fever	cough	milagia	between others		
fever	cough	milagia	between others		
fever	cough	milagia	between others		
fever	cough	milagia	between others		
fever	cough	milagia	between others		
fever	cough				
cough	fever	respiratory problems			
cough	fever	respiratory problems			
myalgia	headache	fever			
fever	cough	body ache	mialgia		
fever	cough	coriza	sore throat	headache	general weakness
fever	respiratory problems (lungs)				
fever	cough	sore throat			
oligosymptomatic					
fever	body ache	sore throat	headache		
fever	myalgia	headache			
cough	fever				
cough	fever				
fever	pharyngeal discomfort				
asymptomatic					
cough	fever				
chills	headache	fever			
fever	sore throat	sputum			
cough	fever				
fever					
physical discomfort					
fever	cough	myalgia			
mild					
mild					
cough	sore throat				
mild					
cough					
mild					
mild					
mild					
severe					
mild					
mild					
mild					
mild					
mild					
mild					
mild					
mild					
mild					
mild					
mild					
mild					
discomfort					
weakness					
fever					
fever	cough				
chest tightness	fever	nausea			
fever	headache	phlegm			
fever					
fever					
fever	sore throat				
fever	muscular soreness	rigor			
chills	diarrhea	dyspnea	headache	lack of energy	muscle pain
cough	fever				
cough	fatigue	fever			
fever					
fever	pharyngalgia				
respiratory symptoms					
cough	fever				
cough	sore throat				
cough	fever				
cough	fever	muscle ache			
fever	muscle aches	chills			
cough	runny nose				
asymptomatic					
asymptomatic					
cough	fever				
cough					
cough	fever				
asymptomatic					
runny nose					
sore throat	headache				
fever					
cough	fever				
chills	abdominal pain				
sore throat	fever				
fever	cough	sore throat			
cough	sore throat	body aches			
cough	fever				
fever					
cough	fever	sputum			
cough	fever				
cough	fever				
cough	sputum				
cough	sore throat	sputum			
fever					
chills	fatigue				
cough					
fever	cough	fatigue			
fatigue	fever				
lesions on chest radiographs					
fever					
fever					
cough	fever				
fever					
cough	fever				
fever					
pneumonia					
pneumonitis					
pneumonia					
pneumonia					
fever					
chest tightness					
mild					
cough	fever				
cough	fever	runny nose			
cough	fever	runny nose			
cough	fever	runny nose			
fever	sore throat				
cough	fever				
no symptoms					
fever					
fever					
fever					
cough	fever				
fever					
fever					
cough	diarrhoea	runny nose			
cough	discomfort	fever	other symptoms		
cough	fever	eventually showed acute left heart failure	acute coronary syndrome		
cough	fever	myalgia			
fever	myalgia				
cough					
cough	fever				
cough	fever	shortness of breath			
fatigue					
fever	pneumonia	sore throat			
cough	fever	sore throat			
cough	fever				
asymptomatic					
fever	sore throat	fatigue	diarrhea		
fever	fatigue				
fever	sore throat	fatigue	vomiting		
cough					
asymptomatic					
asymptomatic					
cough	fever	shortness of breath			
cough	fever				
cough	fever				
cough	fever				
fever					
cough	fever	shortness breath			
chills	fever	headache	sore throat		
cough	fever	muscle aches			
fever					
cough	fever	nausea			
cough	fever				
chest tightness	fever				
fever	joint pain	muscle soreness			
fever					
fever					
fever					
cough	fever				
chills	fever				
cough	fever				
chest pain	nasal congestion				
cough	muscle soreness	sweating			
cough	fever				
cough	fever	myalgia			
fever					
chills	fever				
fever	joint pain	pneumonia			
pneumonitis					
fever					
cough	fever	shortness of breath			
fever					
fever					
pneumonitis					
pneumonitis					
fever	myalgia	shortness of breath			
cough	fever				
fever					
fever					
fever					
cough	fever	pneumonia	respiratory distress		
fever	runny nose				
cough	fever				
fever					
fever					
fever					
chills	fever	runny nose	sore throat	wheezing	
cough	respiratory problems				
mild					
mild					
fever	cough	shortness of breath			
nausea	vomiting				
fever	headache				
fever					
fever	full body slump				
cough	fever				
cough	fever				
fever					
fever					
fever					
fever					
fever					
cough	fever				
fever					
discomfort	fever				
fever	cough				
fever	cough				
fever	dry throat	sore throat			
fever	runny nose				
dry throat	sore throat	fatigue			
headache	dry mouth				
fever	dry mouth	throat discomfort			
fever					
pharyngeal discomfort					
fever					
diarrhea					
cough	throat discomfort				
pharyngeal dryness					
cough	sputum	fever			
fever					
dry throat	cough				
chest pain	cough				
cough	chest tightness	dry mouth			
cough	fever				
fever					
cough	dizziness				
fever	cough	fatigue	nausea		
fever	cough				
fever	fatigue				
cough	fever				
cough	fever	sputum			
nausea	vomiting				
cough	fever				
cough	fever	sore throat			
fever	fatigue	cough			
fever					
cough	diarrheoa	vomiting			
chills	cough	fever			
fever					
cough	fever				
cough	fatigue	fever			
cough	fatigue	fever	weakness		
cough	fever				
fever					
cough	fever				
cough	fever	gasp			
cough	fever				
diarrhea	fever				
chest distress	fever				
chest distress	cough	fever	gasp		
cough	fever				
cough	fever				
cough	fever	sensation of chill			
dizziness	fever				
cough	expectoration	fever			
fever					
chest distress	chest pain	fever	weak	dyspnea	
cough	fever	muscular soreness			
fatigue	fever				
cough	fever	dyspnea			
fever					
fever					
chest discomfort	cough	fever			
primary myelofibrosis					
dyspnea	respiratory stress				
cough	fatigue	fever	headache		
cough	fatigue	fever	little sputum	muscular soreness	
dyspnea					
cough	fever				
obnubilation	somnolence				
cough	expectoration	emesis	fever		
cold chills	muscular soreness				
cough					
fever					
chest distress	cough	fatigue	fever		
fatigue	shortness of breath				
cough	fever	grasp	dyspnea		
fatigue					
fever					
cough	fever	grasp			
fever	headache	malaise	sore throat	cough	
mild					
severe					
cough	fever				
cough	fever				
cough	fever				
fever	cold	cough			
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
severe					
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
yes					
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
mild	moderate				
covid-19 related symptoms					
covid-19 related symptoms					
covid-19 related symptoms					
no serious symptoms					
covid-19 related symptoms					
covid-19 related symptoms					
covid-19 related symptoms					
cough	rhinorrhea	sneezing	muscle pain		
cough	cold	fever	aches	headache	
cough	fatigue	chest pain			
fever					
fever					
fever					
fever					
fever					
cough	fever				
fever					
fever	severe pneumonia				
fever					
pneumonia					
cough	fever	sore throat			
cough	fever				
dyspnea	fever				
cough	difficulty breathing	fever			
fever					
fever	headache	runny nose			
cough	runny nose				
transient fatigue					
fever					
37.1 ° c	mild cough				
cough					
cough					
abdominal pain	pulmonary inflammation				
sore throat					
cough					
fever	fatigue	cough			
fever					
feeling ill	cough				
cough	fever				
cough	fever				
anorexia	fatigue				
abdominal pain	diarrhea	fever	malaise		
fever					
cough	fever	malaise			
fever					
poor physical condition					
cough	fatigue	fever			
cough	shortness of breath				
cough	fever				
discomfort	fever				
fever					
fever					
fever					
fever					
fever					
fever					
fever					
anorexia					
cough	dizziness				
nausea	cough	pneumonia	fever		
fever					
pneumonitis					
pneumonitis					
fever	cough				
fever					
fever					
malaise	headache				
fever	breathing difficulty				
fever	cough	malaise			
sore throat	cough	fever			
difficulty breathing					
fever					
fever	shortness of breath	pneumonia			
severe dyspnea					
fever					
fever					
fever					
fever					
fever	cough				
nausea					
pneumonitis					
fever					
fever	fatigue				
chest tightness	fatigue				
cough	fever				
fever	nasal congestion	runny nose	sore throat	cough	
fever					
fever					
fever					
fever	cough				
no respiratory symptoms	esophageal reflux				
fever					
fever					
cough	sputum	fever			
cough					
cough	sore body	cold			
acute pharyngitis					
sore throat					
cough	fatigue	fever	weakness		
fever					
fever					
dizziness	sore limbs				
fever					
cough					
fever					
fever					
fever	cough				
cough					
cough					
fever					
fever					
fever	cough				
fever	malaise				
pneumonia					
sore throat	fever	nasal discharge			
fever	pneumonia				
fever	cough				
fever	malaise				
fever	cough				
fever	malaise	anorexia			
discharge	cough	sore throat	chest pain		
fever	cough	phlegm	dyspnea		
fever	cough	phlegm	dyspnea		
fever	cough	phlegm			
fever	sore throat				
fever					
rever	cough				
fever	cough				
fever	cough				
malaise	fever	headache	toothache	pneumonia	
sore throat	chills				
fever					
fever	cough	phlegm			
fever	cough	headache			
fever					
cough	malaise				
sore throat	fever				
fatigue	fever				
fever					
vomiting	cough	fever	sore throat		
fever	joint pain				
fever	cough				
fever	headache	malaise	joint pain		
fever	cough				
fever	cough				
cough	fever	joint pain			
cough	fever				
fever	malaise	sore throa			
cough	sore throat				
fever					
fever	cough	headache.			
cough	fever	weakness			
cough	diarrhea	fever	rhinorrhoea	sneezing	
cough	fever				
fever					
fever	runny nose				
anhelation	cough	fever	pleural effusion	weakness	
diarrhea	fever	nasal congestion	pleuritic chest pain	sore throat	
chills	headache	fatigue			
fever					
cough	sore throat				
cough	phlegm	fever			
fever					
fever	fatigue	difficulty walking			
cough					
fever					
chills	fever	malaise			
sputum	cough	fever	cough	breathing difficulty	
fever	fever				
fever					
fever	cough				
fever					
fever					
fever					
sore throat					
cough					
cough					
fever					
fever					
fever	sore throat	cough	shortness of breath		
pneumonia					
pneumonia					
pneumonitis					
fever					
cough	fever	myalgia	rhinorrhea	sore throat	
aching muscles	fever	pneumonia			
cough					
sore throat					
fever	cough				
fever	sore throat				
cough	nasal discharge	fever			
cough	malaise	joint muscle pain			
fever	headache	malaise	influenza		
fever	cough	vomiting.			
cough	fever				
cough	fever				
fever					
headache					
fever	diarrhea	nausea	dsypnea	cough	inappetance
fever	cough	malaise			
cough	fever				
fever					
cough					
fever	difficuty breathing				
malaise	fever	joint pain			
malaise	fever	joint pain	phlegm		
fever					
cough	malaise				
fever					
fever					
fever					
fever					
fever					
cough	fever				
fever	headache	malaise			
fever					
fever					
fever					
fever	headache	cough			
breathing difficulty					
fever	cough				
fever	weak				
fever					
fever					
fever					
fever	cough				
fever					
backache					
cough	fever	muscular soreness			
fever					
fever					
fever	cough	sore throat			
fever	cough	runny nose			
fever					
cough	fever				
mild cough	phlegm				
sneezing	runny nose	fever			
sneezing	runny nose	fever			
runny nose					
fever	malaise				
fever					
fever					
chills	fever	mausea	diarrhea		
sore throat					
fever					
fatigue					
chest distress	cough	expectoration	muscular soreness		
fatigue					
fever	cough	phlegm			
fever	joint pain				
runny nose	sore throat	cough			
fever					
fever	cough				
fever	phlegm				
fever	cough				
fever	cough				
fever					
fever	cough				
fever					
fever					
fever					
sneezing					
fever					
fever					
fever					
cough	headache				
fever	cough				
minor fatigue	sore throat				
fever	sneeze				
fever					
cough	headache	malaise			
cough					
discomfort					
fever					
fever					
fever					
cough					
cough					
cough					
cough	muscular stiffness	weak			
fever					
fatigue					
fever	cough	malaise			
fever	cough				
fever	cough	difficulty breathing			
fatigue	fever	headache			
fever					
fever					
fever					
fever	cough				
discomfort					
cough					
fever	pneumonia	malaise			
fever	cough	general pain			
fever					
fever					
fever					
fever					
fever					
fever	sore throat				
fever	cough				
cough	headache	malaise	sore throat		
fever					
fever	sore throat				
fever					
fever					
phlegm	malaise				
fever	cough				
fever	cough				
fever	cough				
fever	cough	shortness of breath			
fever	cough				
fever	cough	fatigue			
fever					
fever	inapatence				
malaise	dyspnea	cough			
fever					
cough	fever				
lethargy	cough				
fever					
cough	expectoration	fever			
cough	fatigue	fever	sputum		
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
chest tightness	dyspnea	fever			
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
fever					
cough	fever				
fever					
fever					
cough	fever				
chills	cough	joint pain			
cough	fever	pneumonia			
fever	sore throat				
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
pneumonitis					
fever					
fever					
myalgia	rhinorrhea				
fever					
cough	fever				
fever	weak				
cough	fever				
cough	fever				
cough	fever				
pharynx					
muscular soreness					
cough	sore throat				
fever					
fever					
fever					
fever					
fever					
fever					
fatigue	fever	weakness			
diarrhea					
sore throat	headache	runny nose	fatigueness		
cough	fever				
fever	headache				
fever					
cough					
fever					
fever					
fever					
cough	dyspnea	fever			
fever					
fatigue	fever				
chills	fever	muscle aches	other symptoms		
fatigue	muscle aches	sore throat			
fever					
fever	sore muscle	weakness			
fatigue	fever				
cough	fever				
systemic weakness	runny nose	fever			
fever					
fever					
fever					
cough					
acute respiratory distress syndrome	severe pneumonia				
acute respiratory distress syndrome	severe pneumonia				
acute respiratory failure	pneumonia				
cough					
fever	cough	acute respiratory distress syndrome			
fever					
fever	cough				
cough	sore throat	colds			
fever	headache	body malaise			
none					
cough	body malaise				
fever	cough	shortness of breath			
cough	colds	dysphagia			
cough	sore throat	headache			
none					
none					
septic shock	cardiogenic shock	acute respiratory distress syndrome	acute renal failure		
fever	cough	dizziness			
severe pneumonia					
acute respiratory failure					
acute respiratory distress syndrome	severe pneumonia				
multiple organ failure	pneumonia				
acute respiratory distress syndrome	pneumonia				
acute respiratory distress syndrome	pneumonia				
acute respiratory failure	pneumonia				
acute respiratory failure	pneumonia				
acute respiratory failure	pneumonia				
acute respiratory distress syndrome	pneumonia				
acute respiratory distress syndrome	pneumonia				
acute respiratory failure	pneumonia				
septic shock	pneumonia				
acute respiratory distress syndrome	pneumonia				
acute respiratory distress syndrome					
acute respiratory distress syndrome					
cardiac arrhythmia	septic shock	pneumonia			
pneumonia					
pneumonia	acute respiratory failure	heart failure			
septic shock	pneumonia				
acute respiratory distress syndrome	pneumonia	septic shock			
septic shock	pneumonia				
pneumonia					
septic shock	pneumonia				
none					
none					
cough					
cough	dyspnea				
myocardial infarction	pneumonia	multiple electrolyte imbalance			
acute respiratory disease					
acute respiratory distress	pneumonia				
pneumonia					
pneumonia					
acute respiratory distress	pneumonia				
acute myocardial infarction					
acute respiratory failure	pneumonia				
acute respiratory distress syndrome	pneumonia				
acute respiratory failure	pneumonia				
septic shock	pneumonia				
acute coronary syndrome	congestive heart failure	severe acute respiratory infection			
acute respiratory failure	pneumonia	sepsis			
acute respiratory distress syndrome	septic shock	pneumonia			
pneumonia					
acute respiratory failure	sepsis	pneumonia			
pneumonia					
septic shock	pneumonia				
acute respiratory failure	pneumonia				
acute respiratory distress syndrome	pneumonia				
cardiogenic shock	acute coronary syndrome	heart failure	pneumonia		
acute respiratory failure	pneumonia	myocardial infarction			
cough	fever				
cough	fever				
fever	pharyngeal discomfort				
chills	headache	fever			
fever	sore throat	sputum			
cough	fever				
fever					
physical discomfort					
discomfort					
weakness					
fever					
fever	cough				
chest tightness	fever	nausea			
fever	headache	phlegm			
respiratory symptoms					
cough	fever				
cough	sore throat				
cough	fever				
cough	fever	muscle ache			
cough	runny nose				
asymptomatic					
asymptomatic					
cough	fever				
cough	fever				
asymptomatic					
fever					
cough	fever				
fever					
fever					
fever	sore throat				
fever	muscular soreness	rigor			
chills	diarrhea	dyspnea	headache	lack of energy	muscle pain
cough	fever				
cough	fever				
fever					
cough	fever	sputum			
cough	fever				
cough	fever				
cough	sputum				
cough	sore throat	sputum			
fever					
chills	fatigue				
cough	fatigue	fever			
fever					
cough					
fever	pharyngalgia				
fever	cough	fatigue			
fever	muscle aches	chills			
cough					
sore throat	headache				
chills	abdominal pain				
sore throat	fever				
fever	cough	sore throat			
cough	sore throat	body aches			
pneumonia					
lesions on chest radiographs					
fever					
fever					
cough	fever				
fever					
cough	fever				
fever					
fever					
chest tightness					
cough	fever				
cough	fever	runny nose			
cough	fever	runny nose			
cough	fever	runny nose			
fever	sore throat				
cough	fever				
fever					
fever					
cough	fever				
fever					
fever					
cough	diarrhoea	runny nose			
fatigue	fever				
cough	fever	eventually showed acute left heart failure	acute coronary syndrome		
cough	fever	myalgia			
fever	myalgia				
cough					
cough	fever				
cough	fever	shortness of breath			
fatigue					
fever	sore throat	fatigue	diarrhea		
fever	fatigue				
fever	sore throat	fatigue	vomiting		
cough					
fever					
chest tightness	fever				
fever	joint pain	muscle soreness			
fever					
fever					
fever					
cough	fever				
chills	fever				
cough	fever				
chest pain	nasal congestion				
cough	muscle soreness	sweating			
cough	fever				
fever					
pneumonitis					
fever					
fever					
pneumonitis					
pneumonia					
pneumonia					
pneumonitis					
fever					
pneumonitis					
fever	myalgia	shortness of breath			
cough	discomfort	fever	other symptoms		
cough	fever				
fever					
fever					
fever					
cough	fever	pneumonia	respiratory distress		
fever	runny nose				
cough	fever				
fever					
fever					
fever					
chills	fever	runny nose	sore throat	wheezing	
cough	respiratory problems				
fever	pneumonia	sore throat			
cough	fever	sore throat			
cough	fever				
asymptomatic					
asymptomatic					
asymptomatic					
cough	fever	shortness of breath			
cough	fever				
cough	fever				
cough	fever				
fever					
cough	fever	shortness breath			
chills	fever	headache	sore throat		
cough	fever	muscle aches			
cough	fever				
cough	fever	myalgia			
fever					
chills	fever				
fever	joint pain	pneumonia			
nausea	vomiting				
fever	headache				
fever					
fever	full body slump				
cough	fever				
cough	fever				
fever					
fever	cough				
fever	cough				
fever	dry throat	sore throat			
fever	runny nose				
dry throat	sore throat	fatigue			
headache	dry mouth				
fever	dry mouth	throat discomfort			
fever					
pharyngeal discomfort					
fever					
diarrhea					
cough	throat discomfort				
pharyngeal dryness					
cough	sputum	fever			
fever					
dry throat	cough				
chest pain	cough				
cough	chest tightness	dry mouth			
cough	fever				
fever	cough	fatigue	nausea		
fever	cough				
fever	fatigue				
cough	fever				
cough	fever	sputum			
nausea	vomiting				
cough	fever				
cough	fever	sore throat			
fever					
cough	diarrheoa	vomiting			
chills	cough	fever			
fever					
cough	fever				
cough	fatigue	fever			
asymptomatic	afebrile				
fever					
fever	nausea	digestive discomfort			
aggressive pulmonary symptomatology					
asymptomatic					
fever	chills				
asymptomatic					
fever					
fever	general weakness	cough			
fever	cough	headache			
fever	cough	malaise			
respiratory symptoms					
respiratory symptoms					
respiratory symptoms					
respiratory symptoms	fever				
respiratory symptoms					
respiratory symptoms					
respiratory symptoms					
fever	cough	headache			
asymptomatic					
asymptomatic					
fever					
mild symptoms					
severe	kidney failure	hypertension			
fever	cough	sore throat			
fever	cough	running nose			
fever	cough	sore throat	mialgia	headache	
asymptomatic					
contact of hcov-19/brazil/spbr-01/2020					
contact of hcov-19/brazil/spbr-01/2020					
fever	cough	nasal congestion	conjuntivitis		
asymptomatic?					
fever	cough	nasal congestion			
rhinorrhea	pain	unwellness			
fever	cough	milagia	between others		
fever	cough	milagia	between others		
fever	cough	milagia	between others		
fever	cough	milagia	between others		
fever	cough	milagia	between others		
cough	fever	respiratory problems			
cough	fever	respiratory problems			
myalgia	headache	fever			
fever	respiratory problems (lungs)				
fever	cough	sore throat			
oligosymptomatic					
fever	body ache	sore throat	headache		
fever	myalgia	headache			
asymptomatic					
cough	fever				
fever	cough				
fever	cough	myalgia			
fever	cough	body ache	mialgia		
fever	cough	coriza	sore throat	headache	general weakness
cough	fever				
fever	general weakness				
headache	general weakness	runny nose	acute respiratory distress syndrome		
headache	general weakness	runny nose	mialgia		
runny nose					
cough					
mild					
cough	fever	shortness of breath			
mild					
mild					
mild					
mild					
mild					
fever	cough	shortness of breath			
cough					
cough	fever	difficulty breathing			
mild					
cough	sore throat	body aches	fever		
cough	fever	shortness of breath			
cough	fever	shortness of breath			
cough	runny nose	shortness of breath	headache		
cough	body aches	chills			
cough					
mild					
cough	fever	nausea			
mild					
